"ï»¿Nom du festival","Envergure territoriale","RÃ©gion principale de dÃ©roulement","DÃ©partement principal de dÃ©roulement","Commune principale de dÃ©roulement","Code postal (de la commune principale de dÃ©roulement)","Code Insee commune","Discipline dominante","Sous-catÃ©gorie spectacle vivant","Sous-catÃ©gorie musique","Sous-catÃ©gorie Musique CNM","PÃ©riode principale de dÃ©roulement du festival","AnnÃ©e de crÃ©ation du festival","DÃ©cennie de crÃ©ation du festival","Site internet du festival","GÃ©ocodage xy","code_postal","code_departement"
"Les Pierres Parlent","","Bretagne","Morbihan","Guidel","56520","56078","Spectacle vivant","Arts du conte","","","Saison (21 juin - 5 septembre)","2001","De 2000 Ã  2009","lespierresparlent.info","47.7940076851, -3.49161886127","56520","56"
"A Propos du Japon","RÃ©gionale","Occitanie","HÃ©rault","La Grande Motte","34280","34344","Pluridisciplinaire","DÃ©couverte du japon","","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","www.aproposdujapon.org","43.5685394142, 4.0758328467","34280","34"
"Un chapiteau de rencontres - un mois pour les Ã©coles de cirque","","Provence-Alpes-CÃ´te d'Azur","Var","La Seyne-sur-Mer","83500","83126","Spectacle vivant","Arts du cirque","","","","2017","2010 et aprÃ¨s","","43.0880294967, 5.87089841754","83500","83"
"Les P'tibals","","Occitanie","Aude","Lagrasse","11220","11185","Spectacle vivant","","","","saison (21 juin - 5 septembre)","2012","2010 et aprÃ¨s","https://www.facebook.com/Ptibals/","43.0957230349, 2.60436046295","11220","11"
"Les Plages Pop","","Nouvelle-Aquitaine","Gironde","LÃ¨ge-Cap-Ferret","33950","33236","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","2012","2010 et aprÃ¨s","http://www.bordeauxrock.com/","44.7609440223, -1.19293697437","33950","33"
"RÃ©gion en scÃ¨ne","","Pays de la Loire","Loire-Atlantique","Machecoul-Saint-MÃªme","44270","44087","Pluridisciplinaire","","","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","www.chainonpaysdelaloire.com","46.9910784513, -1.82345670327","44270","44"
"Paris Est TÃªtu","","Ãle-de-France","Paris","Paris","75016","75056","Musique","","Musique actuelles","07- Musiques actuelles sans distinction","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","","","48.8567, 2.3508","75016","75"
"Les bravos de la nuit","","Auvergne-RhÃ´ne-Alpes","Loire","PÃ©lussin","42410","42168","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","1987","De 1980 Ã  1989","www.lesbravosdelanuit.fr (en pleine maintenance / refonte actuellement)","45.4230806352, 4.65991656851","42410","42"
"Salon du livre de Prades","Intercommunale","Auvergne-RhÃ´ne-Alpes","Haute-Loire","Prades","43300","43155","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2009","De 2000 Ã  2009","https://auvergnerhonealpes-livre-lecture.org/annuaires/manifestations/2200","45.0245718989, 3.59400900107","43300","43"
"Festival des choeurs laurÃ©ats","InterrrÃ©gionale","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Vaison-La-Romaine","84110","84137","Musique","","Art choral","","Saison (21 juin - 5 septembre)","1993","De 1990 Ã  1999","www.festivaldeschoeurslaureats.com","44.247701867, 5.06040782309","84110","84"
"L'apartÃ©","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Gardanne","13120","13041","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","2010","2010 et aprÃ¨s","","43.4526063249, 5.47963860272","13120","13"
"MÃ©tis Plaine Commune","","Ãle-de-France","Seine-Saint-Denis","Saint-Denis","93200","93066","Musique","","Musiques actuelles","04- Musiques traditionnelles et du monde","Saison (21 juin - 5 septembre)","01/01/2003 00:00","De 2000 Ã  2009","","48.9295650455, 2.3592429975","93200","93"
"Festival international de guitare de carry-le-rouet","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Carry-Le-Rouet","13620","13021","Musique","","","","Avant-saison (1er janvier - 20 juin)","2018","2010 et aprÃ¨s","http://www.arpoador-guitare.fr/","43.3427663021, 5.15373765817","13620","13"
"Pitchfork Avant-Garde","","Ãle-de-France","Paris","Paris","75019","75056","Musique","","Musiques actuelles","02- Musiques amplifiÃ©es ou Ã©lectroniques","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","01/01/2016 00:00","2010 et aprÃ¨s","https://pitchforkmusicfestival.fr/pitchfork-avant-garde/","48.886868623, 2.38469432787","75019","75"
"Les antiques de glanum","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Saint-RÃ©my-de-Provence","13210","13100","Musique","","Musiques classiques avec voix","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","www.festivaldeglanum.com","43.7834249015, 4.85366665286","13210","13"
"Festival des enfants du jazz","Communale","Provence-Alpes-CÃ´te d'Azur","Alpes-de-Haute-Provence","Barcelonnette","4400","4019","Musique","ThÃ©Ã¢tre","Jazz","","Saison (21 juin - 5 septembre)","1995","De 1990 Ã  1999","www.barcelonnette.com","44.3785614205, 6.65215089713","04400","04"
"Transhumances Musicales","","Nouvelle-Aquitaine","PyrÃ©nÃ©es-Atlantiques","LaÃ s","64390","64287","Musique","","Musiques actuelles","09- Pluridisciplinaire","Saison (21 juin - 5 septembre)","1996","De 1990 Ã  1999","http://transhumances-musicales.com/","43.3863780665, -0.854028010814","64390","64"
"Festival de danse Cannes - CÃ´te d'Azur France","RÃ©gionale","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Cannes","6400","6029","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1985","De 1980 Ã  1989","www.festivaldedanse-cannes.com","43.5526202843, 7.00427592728","06400","06"
"Rock in evreux","","Normandie","Eure","Evreux","27000","27229","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Hip-hop, rap, slam, MÃ©tal, hard rock, Musiques Ã©lectroniques, techno, Pop, rock","07- Musiques actuelles sans distinction","Saison (21 juin - 5 septembre)","2017","2010 et aprÃ¨s","Rockinevreux.org","49.02015421, 1.14164412464","27000","27"
"Ma ville est un grand livre","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Aix-en-Provence","13090","13001","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2008","De 2000 Ã  2009","","43.5360708378, 5.39857444582","13090","13"
"Harpes au max","","Pays de la Loire","Loire-Atlantique","Ancenis-Saint-GÃ©rÃ©on","44521","44003","Musique","","Musique classique","","Avant-saison (1er janvier - 20 juin)","2016","2010 et aprÃ¨s","https://www.harpesaumax.com","47.3833270209, -1.18241880879","44521","44"
"International Surf Film","InterrÃ©gionale","Nouvelle-Aquitaine","PyrÃ©nÃ©es-Atlantiques","Anglet","64000","64024","CinÃ©ma, audiovisuel","","","","Saison (21 juin - 5 septembre)","2005","De 2000 Ã  2009","https://surf-film.com/#infos","43.4917846595, -1.51623373371","64000","64"
"Festival Carnaval","RÃ©gionale","Guadeloupe","Guadeloupe","Basse-Terre","97100","97105","Pluridisciplinaire","","","","","","","","16.0004645662, -61.7281032959","97100","971"
"Amies Voix","DÃ©partementale","Centre-Val de Loire","Loir-et-Cher","Blois","41000","41018","Spectacle vivant","Arts du conte","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2001","De 2000 Ã  2009","http://lecture41.culture41.fr/bib-41/festival-amies-voix","47.5817013938, 1.30625551583","41000","41"
"Rencontres CinÃ©matographiques La Classe OuvriÃ¨re C'est Pas du CinÃ©ma","","Nouvelle-Aquitaine","Gironde","Bordeaux","33000","33063","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2004","De 2000 Ã  2009","https://espacesmarxaquitainebordeauxgironde.wordpress.com","44.8572445351, -0.57369678116","33000","33"
"La balade des courts","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","Ain","Bourg-en-Bresse","1000","1053","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","http://le-zoom.com","46.2051520382, 5.24602125501","01000","01"
"Les rencontres de thÃ©Ã¢tre amateur","","Centre-Val de Loire","Loiret","Briare","45250","45053","Spectacle vivant","ThÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","http://www.theatre-escabeau.com/","47.6450008152, 2.74519258713","45250","45"
"MIA3J","","Grand Est","Marne","ChÃ¢lons-en-Champagne","51000","51108","Musique","","Musiques du monde, RnB, Musiques Ã©lectroniques, techno, Hip-hop, rap, slam, Pop, rock","","Saison (21 juin - 5 septembre)","2016","2010 et aprÃ¨s","https://www.musiques-ici-ailleurs.com/mia3j/","48.9640892125, 4.37883539725","51000","51"
"Festival du premier roman","Nationale","Auvergne-RhÃ´ne-Alpes","Savoie","ChambÃ©ry","73000","73065","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","1987","De 1980 Ã  1989","","45.583182552, 5.90903392417","73000","73"
"Une Route des Orgues en Vaucluse et en rÃ©gion PACA","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Aix-en-Provence","13100","13001","Musique","","Musique savante","","Avant-saison (1er janvier - 20 juin)","2003","De 2000 Ã  2009","www.musique-sacree-en-avignon.org","43.5360708378, 5.39857444582","13100","13"
"Eurydice festival","","Normandie","Seine-Maritime","FÃ©camp","76400","76259","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2011","2010 et aprÃ¨s","https://festivaleurydice.fr/","49.7523245306, 0.395297587433","76400","76"
"Voir ensemble","","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","Grenoble","38000","38185","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","1992","De 1990 Ã  1999","www.cinemalemelies.org","45.1821215167, 5.72133051752","38000","38"
"L'Ã®le Aux Livres - Salon du Livre de L'Ã®le de RÃ©","","Nouvelle-Aquitaine","Charente-Maritime","Le Bois-Plage-en-RÃ©","17580","17051","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","2007","De 2000 Ã  2009","www.ile-aux-livres.fr","46.1825283655, -1.37625908104","17580","17"
"La louche d'or","","Hauts-de-France","Nord","Lille","59000","59350","Musique","","Musiques du monde","","Avant-saison (1er janvier - 20 juin)","1981","De 1980 Ã  1989","www.lalouchedor.com","50.6317183168, 3.04783272312","59000","59"
"Festival international Jean Rouch","","Ãle-de-France","Paris","Paris","75007","75056","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1982","De 1980 Ã  1989","www.comitedufilmethnographique.com","48.8560825982, 2.31243868773","75007","75"
"Gerson Fait Son festival","","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","Lyon","69000","69123","Spectacle vivant","Humour","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2013","2010 et aprÃ¨s","https://www.petit-bulletin.fr/lyon/recherche-article-Gerson+fait+son+festival.html","45.759723, 4.842223","69000","69"
"Festival Polar, vin et compagnie","","Occitanie","Aveyron","Millau","12100","12145","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2019","2010 et aprÃ¨s","https://www.festivalpolarmillau.com","44.0976252203, 3.11705384129","12100","12"
"Voix du Monde","","Grand Est","Meurthe-et-Moselle","Nancy","54000","54395","Musique","","Chant choral","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1980","De 1980 Ã  1989","https://www.chantchoral.org/","48.6901995499, 6.17588254434","54000","54"
"Festival ThÃ©Ã¢tres","","Nouvelle-Aquitaine","Gironde","Noaillan","33730","33307","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","http://www.lescompagnonscomediens.com/","44.4800097936, -0.360121243141","33730","33"
"Couleurs Chanson","","Pays de la Loire","Maine-et-Loire","MÃ»rs-ErignÃ©","49610","49223","Musique","","Chanson","01- Chanson","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","http://www.murs-erigne.fr/index.php?id=778","47.3952383531, -0.553551118702","49610","49"
"Au fil des ailes","","Grand Est","Ardennes","Reims","51100","51454","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2009","De 2000 Ã  2009","www.interbibly.fr","49.2514906066, 4.0402302322","51100","51"
"Rockalissimo","","Bourgogne-Franche-ComtÃ©","Jura","Saint-Aubin","39410","39476","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Hip-hop, rap, slam, MÃ©tal, hard rock, Musique contemporaine, Musiques Ã©lectroniques, techno, Pop, rock","02- Musiques amplifiÃ©es ou Ã©lectroniques","Avant-saison (1er janvier - 20 juin)","2004","De 2000 Ã  2009","https://www.rockalissimo.com","47.0326920185, 5.33365017851","39410","39"
"Musi'Caux","","Normandie","Seine-Maritime","Saint-Aubin-sur-Mer","76740","76564","Musique","","Musique classique","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2019","2010 et aprÃ¨s","https://www.saintaubinsurmer76.fr/fr/musicales.html","49.8888204893, 0.875914099002","76740","76"
"Les volcaniques","","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","Saint-Bonnet-PrÃ¨s-Riom","63200","63327","Musique","","Musiques du Monde et Trad","","Saison (21 juin - 5 septembre)","1998","De 1990 Ã  1999","https://brayauds.fr/les-volcaniques/","45.9285193382, 3.11628669554","63200","63"
"Jazz en RÃ©","","Nouvelle-Aquitaine","Charente-Maritime","Saint-Martin-de-RÃ©","17410","17369","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","1998","De 1990 Ã  1999","http://jazzenre.fr/","46.1990908569, -1.36683779933","17410","17"
